Virtual User Script started at: 18.12.2024 9:41:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(294):      :  11pm : Flight 963 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169004935-18502-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 532 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/15/2024\n
Action.c(294):      :  11pm : Flight 133 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169026738-192452-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA
Action.c(294): t=29282ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(294):     \r\n
Action.c(294):     1000\r\n
Action.c(294): t=29282ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(294):     \r\n
Action.c(294):     1000\r\n
Action.c(294): t=29282ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(294):     \r\n
Action.c(294):     1000\r\n
Action.c(294): t=29283ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(294):     <br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 1888 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/15/2024\n
Action.c(294):      :  1pm : Flight 721 leaves Seattle  for London.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169030799-20045-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 596 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/15/2024\n
Action.c(294):      :  1pm : Flight 831 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="1690363384-207798-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 1386 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/15/2024\n
Action.c(294):      :  1pm : Flight 981 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="1690296704-215542-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 2046 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/15/2024\n
Action.c(294):      :  1pm : Flight 801 leaves Sydney  for Denver.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169016028-223196-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 1556 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/15/2024\n
Action.c(294):      :  5pm : Flight 432 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169035990-230884-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 1494 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/15/2024\n
Action.c(294):      :  1pm : Flight 971 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169026357-238562-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 1318 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/15/2024\n
Action.c(294):      :  1pm : Flight 711 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169007083-24674-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 765 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/15/2024\n
Action.c(294):      :  1pm : Flight 191 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169005567-25458-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 960 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/16/2024\n
Action.c(294):      :  8am : Flight 150 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169035678-26201-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 614 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/16/2024\n
Action.c(294):      :  11pm : Flight 963 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169004905-26991-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 892 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/16/2024\n
Action.c(294):      :  5pm : Flight 132 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169026010-27756-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):       
Action.c(294): t=29294ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(294):     \r\n
Action.c(294):     1000\r\n
Action.c(294): t=29294ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(294):     \r\n
Action.c(294):     1000\r\n
Action.c(294): t=29294ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(294):     \r\n
Action.c(294):     1000\r\n
Action.c(294): t=29294ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(294):             <br/>\n
Action.c(294):               Total Charge: $ 828 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/16/2024\n
Action.c(294):      :  5pm : Flight 702 leaves Seattle  for Denver.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
