Virtual User Script started at: 14.12.2024 15:05:44
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(129): t=10846ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(129): t=10846ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(129): Search registration for "departDate" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(129): Search registration for "returnDate" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(129): t=10851ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Sat, 14 Dec 2024 12:05:55 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Expires: Fri, 13 Dec 2024 12:05:55 GMT\r\n
Action.c(129):     Keep-Alive: timeout=5, max=100\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Transfer-Encoding: chunked\r\n
Action.c(129):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     \r\n
Action.c(129): t=10851ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     f84\r\n
Action.c(129): t=10851ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129): t=10851ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     <!DOCTYPE html\n
Action.c(129):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(129):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(129):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(129):     <head>\n
Action.c(129):     <title>Flight Selections</title>\n
Action.c(129):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(129):     </head>\n
Action.c(129):     <body bgcolor="#E0E7F1">\n
Action.c(129):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(129):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(129):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(129):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(129):     ockquote>\n
Action.c(129):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(129):     nsubmit="" name="DestForm">\n
Action.c(129):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(129):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(129):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(129):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(129):     <option value="London">London</option>\n
Action.c(129):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(129):     <option value="Paris">Paris</option>\n
Action.c(129):     <option value="Portland">Portland</option>\n
Action.c(129):     <option value="San Francisco">San Francisco</option>\n
Action.c(129):     <option value="Seattle">Seattle</option>\n
Action.c(129):     <option value="Sydney">Sydney</option>\n
Action.c(129):     <option value="Zurich">Zurich</option>\n
Action.c(129):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(129):     ate" value="12/15/2024" size="10" maxlength="10" /> \n
Action.c(129):     <!-- Departure Date Applet -->\n
Action.c(129):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(129):     t=28 BORDER=0>\n
Action.c(129):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(129):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(129):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(129):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(129):        <PARAM NAME=Label          VALUE="...">\n
Action.c(129):     </APPLET>\n
Action.c(129):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(129):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(129):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(129):     <option value="London">London</option>\n
Action.c(129):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(129):     <option value="Paris">Paris</option>\n
Action.c(129):     <option value="Portland">Portland</option>\n
Action.c(129):     <option value="San Francisco">San Francisco</option>\n
Action.c(129):     <option value="Seattle">Seattle</option>\n
Action.c(129):     <option value="Sydney">Sydney</option>\n
Action.c(129):     <option value="Zurich">Zurich</option>\n
Action.c(129):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(129):     " value="12/16/2024" size="10" maxlength="10" /> \n
Action.c(129):     <!-- Return Date Applet -->\n
Action.c(129):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(129):     t=28 BORDER=0>\n
Action.c(129):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(129):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(129):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(129):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(129):        <PARAM NAME=Label          VALUE="...">\n
Action.c(129):     </APPLET>\n
Action.c(129):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(129):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(129):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(129):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(129):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(129):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(129):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(129):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(129):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(129):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(129):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(129):     ges/bu
Action.c(129): t=10853ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     112\r\n
Action.c(129): t=10853ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129):     0\r\n
Action.c(129):     \r\n
Action.c(129): t=10854ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(129):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(129):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(129):     </blockquote>\n
Action.c(129):     \n
Action.c(129):     </body>\n
Action.c(129):     </html>\n
Action.c(129): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(129): t=10854ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(129): Notify: Saving Parameter "departDate = 12/15/2024".
Action.c(129): Notify: Saving Parameter "returnDate = 12/16/2024".
Action.c(129): t=10854ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(129): t=10854ms: 656-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(129):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(129):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(129):     Sec-Fetch-Dest: document\r\n
Action.c(129):     Sec-Fetch-Site: none\r\n
Action.c(129):     Priority: u=0, i\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(129):     .0\r\n
Action.c(129):     Accept-Encoding: gzip, deflate\r\n
Action.c(129):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: 127.0.0.1:1080\r\n
Action.c(129):     Cookie: MSO=SID&1734177944; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(129):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(129):     ard&&expDate&%0A\r\n
Action.c(129):     \r\n
Action.c(129): t=10867ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Sat, 14 Dec 2024 12:05:55 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(129):     ETag: "100000005f66d-2d6-4b654c052c2c0"\r\n
Action.c(129):     Accept-Ranges: bytes\r\n
Action.c(129):     Content-Length: 726\r\n
Action.c(129):     Keep-Alive: timeout=5, max=99\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Content-Type: image/gif\r\n
Action.c(129):     \r\n
Action.c(129): t=10891ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(129): t=10891ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(129): t=10898ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Sat, 14 Dec 2024 12:05:55 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(129):     ETag: "100000005f664-2f6-4b654c052c2c0"\r\n
Action.c(129):     Accept-Ranges: bytes\r\n
Action.c(129):     Content-Length: 758\r\n
Action.c(129):     Keep-Alive: timeout=5, max=99\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Content-Type: image/gif\r\n
Action.c(129):     \r\n
Action.c(129): t=10898ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(129): t=10898ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(129): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(129): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(138): Notify: Transaction "OpenPage_FindFlights" ended with a "Pass" status (Duration: 0,2024 Wasted Time: 0,0061).
Action.c(143): lr_think_time: 5,00 seconds.
Action.c(148): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(160): Notify: Getting new value for parameter 'depart': table = '..\..\data\Cities.dat' column = '0' row = '3'.
Action.c(160): Notify: Parameter Substitution: parameter "depart" =  "London"
Action.c(163): Notify: Getting new value for parameter 'arrive': table = '..\..\data\Cities.dat' column = '0' row = '2'.
Action.c(163): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"
Action.c(166): Notify: Saving Parameter "departCity = London".
Action.c(167): Notify: Saving Parameter "arriveCity = Frankfurt".
Action.c(168): Selected Depart City: London
Action.c(169): Selected Arrive City: Frankfurt
Action.c(171): Notify: Transaction "SubmitFlight" started.
Action.c(173): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(173): Notify: Parameter Substitution: parameter "departCity" =  "London"
Action.c(173): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
Action.c(173): Notify: Parameter Substitution: parameter "departDate" =  "12/15/2024"
Action.c(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(175): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Action.c(176): Notify: Saving Parameter "_numPassengers = 1".
Action.c(177): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(177): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(177): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(177): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(178): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(178): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(178): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(178): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(179): Notify: Parameter Substitution: parameter "departCity" =  "London"
Action.c(179): Notify: Parameter Substitution: parameter "departDate" =  "12/15/2024"
Action.c(179): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
Action.c(179): Notify: Parameter Substitution: parameter "returnDate" =  "12/16/2024"
Action.c(179): Notify: Parameter Substitution: parameter "_numPassengers" =  "1"
Action.c(179): Notify: Parameter Substitution: parameter "seatingPreference" =  "Aisle"
Action.c(179): Notify: Parameter Substitution: parameter "typeSeat" =  "First"
Action.c(179): t=16193ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(179): t=16194ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(179): t=16194ms: Connected socket [0] from 127.0.0.1:4379 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(179): t=16194ms: 770-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(179):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(179):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(179):     Origin: http://127.0.0.1:1080\r\n
Action.c(179):     Sec-Fetch-User: ?1\r\n
Action.c(179):     Sec-Fetch-Dest: document\r\n
Action.c(179):     Sec-Fetch-Site: none\r\n
Action.c(179):     Priority: u=0, i\r\n
Action.c(179):     Sec-Fetch-Mode: navigate\r\n
Action.c(179):     Upgrade-Insecure-Requests: 1\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(179):     .0\r\n
Action.c(179):     Accept-Encoding: gzip, deflate\r\n
Action.c(179):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: 127.0.0.1:1080\r\n
Action.c(179):     Cookie: MSO=SID&1734177944; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(179):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(179):     ard&&expDate&%0A\r\n
Action.c(179):     Content-Length: 240\r\n
Action.c(179):     \r\n
Action.c(179): t=16194ms: 240-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     advanceDiscount=0&depart=London&departDate=12%2F15%2F2024&arrive=Frankfurt&returnDate=12%2
Action.c(179):     F16%2F2024&numPassengers=1&seatPref=Aisle&seatType=First&findFlights.x=68&findFlights.y=6&
Action.c(179):     .cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(179): t=16195ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(179): t=16195ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(179): t=16195ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(179): t=16195ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(179): t=16195ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(179): t=16195ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(179): t=16228ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Sat, 14 Dec 2024 12:06:00 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Expires: Fri, 13 Dec 2024 12:06:00 GMT\r\n
Action.c(179):     Keep-Alive: timeout=5, max=100\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Transfer-Encoding: chunked\r\n
Action.c(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(179):     \r\n
Action.c(179): t=16228ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     98b\r\n
Action.c(179): t=16228ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     \r\n
Action.c(179): t=16229ms: 2443-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     <!DOCTYPE html\n
Action.c(179):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(179):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(179):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(179):     <head>\n
Action.c(179):     <title>Flight Selections</title>\n
Action.c(179):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(179):     </head>\n
Action.c(179):     <body bgcolor="#E0E7F1">\n
Action.c(179):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(179):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(179):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(179):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(179):     ockquote>\n
Action.c(179):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(179):     \n
Action.c(179):     <center>\n
Action.c(179):     <!-- From London (2) To Frankfurt (1) -->\n
Action.c(179):     <table cellspacing="2" border="0" width="50%">\n
Action.c(179):     <blockquote>Flight departing from <B>London</B> to <B>Frankfurt</B> on <B>12/15/2024</B><B
Action.c(179):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(179):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(179):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(179):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(179):     210;499;12/15/2024" checked="checked" >Blue Sky Air 210<td align="center">8am<td align="ce
Action.c(179):     nter">$ 499</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(179):     tboundFlight" value="211;444;12/15/2024">Blue Sky Air 211<td align="center">1pm<td align="
Action.c(179):     center">$ 444</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(179):     outboundFlight" value="212;471;12/15/2024">Blue Sky Air 212<td align="center">5pm<td align
Action.c(179):     ="center">$ 471</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(179):     ="outboundFlight" value="213;408;12/15/2024">Blue Sky Air 213<td align="center">11pm<td al
Action.c(179):     ign="center">$ 408</TD></TR></table>\n
Action.c(179):     \n
Action.c(179):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(179):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(179):     idden" name="seatPref" value="Aisle"  />\n
Action.c(179):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(179):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(179):     " />\n
Action.c(179):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(179):     </blockquote>\n
Action.c(179):     \n
Action.c(179):     </body>\n
Action.c(179):     </html>
Action.c(179): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): t=16230ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): t=16230ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(179): Notify: Saving Parameter "idTicket_1 = 210;499;12/15/2024".
Action.c(179): Notify: Saving Parameter "idTicket_2 = 211;444;12/15/2024".
Action.c(179): Notify: Saving Parameter "idTicket_3 = 212;471;12/15/2024".
Action.c(179): Notify: Saving Parameter "idTicket_4 = 213;408;12/15/2024".
Action.c(179): Notify: Saving Parameter "idTicket_count = 4".
Action.c(179): Registered web_reg_find successful for "Text=Flight departing from <B>London</B> to <B>Frankfurt</B> on <B>12/15/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(179): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): Notify: Transaction "SubmitFlight" ended with a "Pass" status (Duration: 0,1587 Wasted Time: 0,0028).
Action.c(207): lr_think_time: 5,00 seconds.
Action.c(212): Notify: Parameter Substitution: parameter "idTicket_count" =  "4"
Action.c(215): Random  - 4
Action.c(217): Notify: Parameter Substitution: parameter "idTicket_4" =  "213;408;12/15/2024"
Action.c(218): Random ticket - 213;408;12/15/2024
Action.c(219): Notify: Saving Parameter "randTicketId = 213;408;12/15/2024".
Action.c(227): Цена билета: 408
Action.c(232): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(232): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(245): Notify: Saving Parameter "totalPriceStr = 408".
Action.c(246): totalPriceStr - 408
Action.c(247): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(247): Notify: Parameter Substitution: parameter "_numPassengers" =  "1"
Action.c(247): Notify: Parameter Substitution: parameter "totalPriceStr" =  "408"
Action.c(247): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(252): Notify: Transaction "\xffffffd1hooseDepartureTime" started.
Action.c(253): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(253): Notify: Parameter Substitution: parameter "randTicketId" =  "213;408;12/15/2024"
Action.c(253): Notify: Parameter Substitution: parameter "_numPassengers" =  "1"
Action.c(253): Notify: Parameter Substitution: parameter "typeSeat" =  "First"
Action.c(253): Notify: Parameter Substitution: parameter "seatingPreference" =  "Aisle"
Action.c(253): t=21621ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(253): t=21621ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(253): t=21621ms: Connected socket [0] from 127.0.0.1:4380 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(253): t=21621ms: 706-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(253):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(253):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(253):     Sec-Fetch-Dest: document\r\n
Action.c(253):     Sec-Fetch-Site: none\r\n
Action.c(253):     Priority: u=0, i\r\n
Action.c(253):     Sec-Fetch-Mode: navigate\r\n
Action.c(253):     Upgrade-Insecure-Requests: 1\r\n
Action.c(253):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(253):     .0\r\n
Action.c(253):     Accept-Encoding: gzip, deflate\r\n
Action.c(253):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(253):     Accept: */*\r\n
Action.c(253):     Connection: Keep-Alive\r\n
Action.c(253):     Host: 127.0.0.1:1080\r\n
Action.c(253):     Cookie: MSO=SID&1734177944; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(253):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(253):     ard&&expDate&%0A\r\n
Action.c(253):     Content-Length: 144\r\n
Action.c(253):     \r\n
Action.c(253): t=21622ms: 144-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     outboundFlight=213%3B408%3B12%2F15%2F2024&numPassengers=1&advanceDiscount=0&seatType=First
Action.c(253):     &seatPref=Aisle&reserveFlights.x=42&reserveFlights.y=9
Action.c(253): t=21656ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     HTTP/1.1 200 OK\r\n
Action.c(253):     Date: Sat, 14 Dec 2024 12:06:06 GMT\r\n
Action.c(253):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(253):     Expires: Fri, 13 Dec 2024 12:06:06 GMT\r\n
Action.c(253):     Keep-Alive: timeout=5, max=100\r\n
Action.c(253):     Connection: Keep-Alive\r\n
Action.c(253):     Transfer-Encoding: chunked\r\n
Action.c(253):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(253):     \r\n
