Virtual User Script started at: 11.12.2024 18:27:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(120):     ockquote>\n
Action.c(120):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(120):     nsubmit="" name="DestForm">\n
Action.c(120):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(120):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(120):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(120):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(120):     <option value="London">London</option>\n
Action.c(120):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(120):     <option value="Paris">Paris</option>\n
Action.c(120):     <option value="Portland">Portland</option>\n
Action.c(120):     <option value="San Francisco">San Francisco</option>\n
Action.c(120):     <option value="Seattle">Seattle</option>\n
Action.c(120):     <option value="Sydney">Sydney</option>\n
Action.c(120):     <option value="Zurich">Zurich</option>\n
Action.c(120):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(120):     ate" value="12/12/2024" size="10" maxlength="10" /> \n
Action.c(120):     <!-- Departure Date Applet -->\n
Action.c(120):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(120):     t=28 BORDER=0>\n
Action.c(120):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(120):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(120):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(120):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(120):        <PARAM NAME=Label          VALUE="...">\n
Action.c(120):     </APPLET>\n
Action.c(120):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(120):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(120):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(120):     <option value="London">London</option>\n
Action.c(120):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(120):     <option value="Paris">Paris</option>\n
Action.c(120):     <option value="Portland">Portland</option>\n
Action.c(120):     <option value="San Francisco">San Francisco</option>\n
Action.c(120):     <option value="Seattle">Seattle</option>\n
Action.c(120):     <option value="Sydney">Sydney</option>\n
Action.c(120):     <option value="Zurich">Zurich</option>\n
Action.c(120):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(120):     " value="12/13/2024" size="10" maxlength="10" /> \n
Action.c(120):     <!-- Return Date Applet -->\n
Action.c(120):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(120):     t=28 BORDER=0>\n
Action.c(120):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(120):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(120):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(120):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(120):        <PARAM NAME=Label          VALUE="...">\n
Action.c(120):     </APPLET>\n
Action.c(120):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(120):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(120):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(120):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(120):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(120):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(120):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(120):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(120):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(120):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(120):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(120):     ges/bu
Action.c(120): t=882ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(120):     112\r\n
Action.c(120): t=882ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(120):     \r\n
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=883ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(120):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(120):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(120):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(120):     </blockquote>\n
Action.c(120):     \n
Action.c(120):     </body>\n
Action.c(120):     </html>\n
Action.c(120): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(120): t=883ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(120): Notify: Saving Parameter "departDate = 12/12/2024".
Action.c(120): Notify: Saving Parameter "returnDate = 12/13/2024".
Action.c(120): t=883ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(120): t=883ms: 677-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(120):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(120):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Priority: u=4\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     Upgrade-Insecure-Requests: 1\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(120):     .0\r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: 127.0.0.1:1080\r\n
Action.c(120):     Cookie: MSO=SID&1733930871; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(120):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(120):     ard&&expDate&%0A\r\n
Action.c(120):     \r\n
Action.c(120): t=896ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "100000005f66d-2d6-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 726\r\n
Action.c(120):     Keep-Alive: timeout=5, max=94\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=896ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(120): t=896ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(120): t=928ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(120):     ETag: "100000005f664-2f6-4b654c052c2c0"\r\n
Action.c(120):     Accept-Ranges: bytes\r\n
Action.c(120):     Content-Length: 758\r\n
Action.c(120):     Keep-Alive: timeout=5, max=95\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Content-Type: image/gif\r\n
Action.c(120):     \r\n
Action.c(120): t=928ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(120): t=928ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(120): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(120): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(129): Notify: Transaction "OpenPage_FindFlights" ended with a "Pass" status (Duration: 0,2067 Wasted Time: 0,0060).
Action.c(141): Notify: Getting new value for parameter 'depart': table = '..\..\data\Cities.dat' column = '0' row = '7'.
Action.c(141): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"
Action.c(144): Notify: Getting new value for parameter 'arrive': table = '..\..\data\Cities.dat' column = '0' row = '1'.
Action.c(144): Notify: Parameter Substitution: parameter "arrive" =  "Denver"
Action.c(147): Notify: Saving Parameter "departCity = San Francisco".
Action.c(148): Notify: Saving Parameter "arriveCity = Denver".
Action.c(149): Selected Depart City: San Francisco
Action.c(150): Selected Arrive City: Denver
Action.c(152): Notify: Transaction "SubmitFlight" started.
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"
Action.c(154): Notify: Parameter Substitution: parameter "arriveCity" =  "Denver"
Action.c(154): Notify: Parameter Substitution: parameter "departDate" =  "12/12/2024"
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(157): Notify: Saving Parameter "_numPassangers = 3".
Action.c(158): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(158): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(158): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(158): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(159): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(159): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"
Action.c(159): Notify: Parameter Substitution: parameter "departDate" =  "12/12/2024"
Action.c(159): Notify: Parameter Substitution: parameter "arriveCity" =  "Denver"
Action.c(159): Notify: Parameter Substitution: parameter "returnDate" =  "12/13/2024"
Action.c(159): Notify: Parameter Substitution: parameter "_numPassangers" =  "3"
Action.c(159): Notify: Parameter Substitution: parameter "seatingPreference" =  "Aisle"
Action.c(159): Notify: Parameter Substitution: parameter "typeSeat" =  "Business"
Action.c(159): t=1178ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(159): t=1178ms: 771-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(159):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(159):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(159):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(159):     Origin: http://127.0.0.1:1080\r\n
Action.c(159):     Sec-Fetch-Dest: frame\r\n
Action.c(159):     Sec-Fetch-Site: same-origin\r\n
Action.c(159):     Priority: u=4\r\n
Action.c(159):     Sec-Fetch-Mode: navigate\r\n
Action.c(159):     Upgrade-Insecure-Requests: 1\r\n
Action.c(159):     Sec-Fetch-User: ?1\r\n
Action.c(159):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(159):     .0\r\n
Action.c(159):     Accept-Encoding: gzip, deflate\r\n
Action.c(159):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(159):     Accept: */*\r\n
Action.c(159):     Connection: Keep-Alive\r\n
Action.c(159):     Host: 127.0.0.1:1080\r\n
Action.c(159):     Cookie: MSO=SID&1733930871; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(159):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(159):     ard&&expDate&%0A\r\n
Action.c(159):     Content-Length: 247\r\n
Action.c(159):     \r\n
Action.c(159): t=1178ms: 247-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(159):     advanceDiscount=0&depart=San+Francisco&departDate=12%2F12%2F2024&arrive=Denver&returnDate=
Action.c(159):     12%2F13%2F2024&numPassengers=3&seatPref=Aisle&seatType=Business&findFlights.x=59&findFligh
Action.c(159):     ts.y=3&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(159): t=1212ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(159):     HTTP/1.1 200 OK\r\n
Action.c(159):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(159):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(159):     Expires: Tue, 10 Dec 2024 15:27:52 GMT\r\n
Action.c(159):     Keep-Alive: timeout=5, max=93\r\n
Action.c(159):     Connection: Keep-Alive\r\n
Action.c(159):     Transfer-Encoding: chunked\r\n
Action.c(159):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(159):     \r\n
Action.c(159): t=1212ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(159):     996\r\n
Action.c(159): t=1212ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(159):     \r\n
Action.c(159): t=1213ms: 2454-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(159):     <!DOCTYPE html\n
Action.c(159):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(159):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(159):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(159):     <head>\n
Action.c(159):     <title>Flight Selections</title>\n
Action.c(159):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(159):     </head>\n
Action.c(159):     <body bgcolor="#E0E7F1">\n
Action.c(159):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(159):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(159):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(159):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(159):     ockquote>\n
Action.c(159):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(159):     \n
Action.c(159):     <center>\n
Action.c(159):     <!-- From San Francisco (6) To Denver (0) -->\n
Action.c(159):     <table cellspacing="2" border="0" width="50%">\n
Action.c(159):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Denver</B> on <B>12/12/2024</
Action.c(159):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(159):     nt>\n
Action.c(159):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(159):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(159):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(159):     600;293;12/12/2024" checked="checked" >Blue Sky Air 600<td align="center">8am<td align="ce
Action.c(159):     nter">$ 293</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(159):     tboundFlight" value="601;261;12/12/2024">Blue Sky Air 601<td align="center">1pm<td align="
Action.c(159):     center">$ 261</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(159):     outboundFlight" value="602;277;12/12/2024">Blue Sky Air 602<td align="center">5pm<td align
Action.c(159):     ="center">$ 277</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(159):     ="outboundFlight" value="603;240;12/12/2024">Blue Sky Air 603<td align="center">11pm<td al
Action.c(159):     ign="center">$ 240</TD></TR></table>\n
Action.c(159):     \n
Action.c(159):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(159):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(159):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(159):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(159):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(159):     " />\n
Action.c(159):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(159):     </blockquote>\n
Action.c(159):     \n
Action.c(159):     </body>\n
Action.c(159):     </html>
Action.c(159): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(159): t=1214ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(159):     0\r\n
Action.c(159):     \r\n
Action.c(159): t=1214ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(159): Registered web_reg_find successful for "Text=Flight departing from <B>San Francisco</B> to <B>Denver</B> on <B>12/12/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(159): web_submit_data("reservations.pl") was successful, 2454 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Transaction "SubmitFlight" ended with a "Pass" status (Duration: 0,1418 Wasted Time: 0,0028).
Action.c(192): Notify: Transaction "SignOff" started.
Action.c(194): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(194): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(196): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(196): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(196): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(197): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(197): t=1321ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(197): t=1321ms: 650-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(197):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(197):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Priority: u=4\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(197):     .0\r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: 127.0.0.1:1080\r\n
Action.c(197):     Cookie: MSO=SID&1733930871; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(197):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(197):     ard&&expDate&%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=1349ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Wed, 11 Dec 2024 15:27:52 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Set-Cookie: MSO=SID&1733930872; path=/\r\n
Action.c(197):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 10-Dec-2024 15:27:52 GMT\r\n
Action.c(197):     Keep-Alive: timeout=5, max=92\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=1349ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(197):     2ae\r\n
Action.c(197): t=1350ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(197):     \r\n
Action.c(197): t=1350ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(197):     <!-- \n
Action.c(197):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(197):      Also, the server options have been loaded into the cookie called\n
Action.c(197):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(197):      --->\n
Action.c(197):     \n
Action.c(197):     <html>\n
Action.c(197):     <title>Web Tours</title>\n
Action.c(197):        <!-- Frame Set -->\n
Action.c(197):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(197):           <!-- Navigation Frame -->\n
Action.c(197):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(197):                 noresize="noresize" scrolling="auto"/>\n
Action.c(197):           <!-- Home Frame -->\n
Action.c(197):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(197):                 noresize="noresize" scrolling="auto"/>\n
Action.c(197):        </frameset>\n
Action.c(197):     </html>\n
Action.c(197):     \n
Action.c(197):     </body>\n
Action.c(197):     </html>
Action.c(197): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(197): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(197): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(197): t=1351ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(197):     <HTML>\n
Action.c(197):     <HEAD>\n
Action.c(197):     \t<title>Web Tours</title>\n
Action.c(197):     </HEAD>\n
Action.c(197):     <style>\n
Action.c(197):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(197):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(197):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(197):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(197):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(197):     N: none}\n
Action.c(197):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(197):     CORATION: underline}\n
Action.c(197):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(197):     </style>\n
Action.c(197):     <body bgcolor="#e0e7f1">\n
Action.c(197):     <BR/>\n
Action.c(197):     <BR/>\n
Action.c(197):     <BR/>\n
Action.c(197):     <br/>\n
Action.c(197):     <table border="0">\n
Action.c(197):     <tr><td></td></tr>\n
Action.c(197):     <TR><TD></TD></TR>\n
Action.c(197):     <TR><TD>\n
Action.c(197):     <blockquote>\n
Action.c(197):     <H1><b>Web Tours</b></H1>\n
Action.c(197):     Welcome to the Web Tours site.\n
Action.c(197):     <br/>\n
Action.c(197):     To make reservations,please enter your account information to the left.\n
Action.c(197):     <br/>\n
Action.c(197):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(197):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(197):     <br/>\n
Action.c(197):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(197):     tration</b></A> link.\n
Action.c(197):     <br/><br/><br/><br/><br/><br/>\n
Action.c(197):     <br/><small>\n
Action.c(197):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(197):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(197):     </small>\n
Action.c(197):     </blockquote></TD>\n
Action.c(197):     <TD></TD></TR>\n
Action.c(197):     </table>\n
Action.c(197):     </body>\n
Action.c(197):     </HTML>\n
Action.c(197): t=1352ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=1352ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(197): t=1352ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(197): t=1352ms: 470-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(197):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(197):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Priority: u=4\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(197):     .0\r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: 127.0.0.1:1080\r\n
Action.c(197):     Cookie: MSO=SID&1733930872\r\n
Action.c(197):     \r\n
