Virtual User Script started at: 05.12.2024 2:05:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(97):        <PARAM NAME=Label          VALUE="...">\n
Action.c(97):     </APPLET>\n
Action.c(97):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(97):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(97):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(97):     <option value="London">London</option>\n
Action.c(97):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(97):     <option value="Paris">Paris</option>\n
Action.c(97):     <option value="Portland">Portland</option>\n
Action.c(97):     <option value="San Francisco">San Francisco</option>\n
Action.c(97):     <option value="Seattle">Seattle</option>\n
Action.c(97):     <option value="Sydney">Sydney</option>\n
Action.c(97):     <option value="Zurich">Zurich</option>\n
Action.c(97):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(97):     " value="12/07/2024" size="10" maxlength="10" /> \n
Action.c(97):     <!-- Return Date Applet -->\n
Action.c(97):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(97):     t=28 BORDER=0>\n
Action.c(97):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(97):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(97):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(97):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(97):        <PARAM NAME=Label          VALUE="...">\n
Action.c(97):     </APPLET>\n
Action.c(97):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(97):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(97):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(97):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(97):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(97):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(97):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(97):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(97):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(97):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(97):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(97):     ges/bu
Action.c(97): Notify: Saving Parameter "ArriveDropdown = ".
Action.c(97): t=804ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     112\r\n
Action.c(97): t=804ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     \r\n
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=804ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(97):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(97):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(97):     </blockquote>\n
Action.c(97):     \n
Action.c(97):     </body>\n
Action.c(97):     </html>\n
Action.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(97): t=805ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(97): t=805ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=805ms: 660-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(97):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Priority: u=4\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(97):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(97):     \n
Action.c(97):     \r\n
Action.c(97): t=821ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Wed, 04 Dec 2024 23:05:23 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(97):     ETag: "100000005f66d-2d6-4b654c052c2c0"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 726\r\n
Action.c(97):     Keep-Alive: timeout=5, max=94\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=822ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(97): t=822ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=853ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Wed, 04 Dec 2024 23:05:23 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(97):     ETag: "100000005f664-2f6-4b654c052c2c0"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 758\r\n
Action.c(97):     Keep-Alive: timeout=5, max=95\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=853ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(97): t=853ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(97): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(108): Notify: Transaction "OpenPage_FindFlights" ended with a "Pass" status (Duration: 0,2080 Wasted Time: 0,0045).
Action.c(115): Notify: Transaction "SubmitFlight" started.
Action.c(116): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(116): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(116): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(116): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(121): t=917ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(121): t=917ms: 754-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(121):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(121):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(121):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(121):     Origin: http://127.0.0.1:1080\r\n
Action.c(121):     Sec-Fetch-Dest: frame\r\n
Action.c(121):     Sec-Fetch-Site: same-origin\r\n
Action.c(121):     Priority: u=4\r\n
Action.c(121):     Sec-Fetch-Mode: navigate\r\n
Action.c(121):     Upgrade-Insecure-Requests: 1\r\n
Action.c(121):     Sec-Fetch-User: ?1\r\n
Action.c(121):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(121):     .0\r\n
Action.c(121):     Accept-Encoding: gzip, deflate\r\n
Action.c(121):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(121):     Accept: */*\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Host: 127.0.0.1:1080\r\n
Action.c(121):     Cookie: MSO=SID&1733353522; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(121):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(121):     \n
Action.c(121):     Content-Length: 236\r\n
Action.c(121):     \r\n
Action.c(121): t=917ms: 236-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(121):     advanceDiscount=0&depart=Denver&departDate=12%2F05%2F2024&arrive=London&returnDate=12%2F06
Action.c(121):     %2F2024&numPassengers=1&seatPref=None&seatType=Coach&findFlights.x=59&findFlights.y=3&.cgi
Action.c(121):     fields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(121): t=949ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Wed, 04 Dec 2024 23:05:23 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Expires: Tue, 03 Dec 2024 23:05:23 GMT\r\n
Action.c(121):     Keep-Alive: timeout=5, max=93\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Transfer-Encoding: chunked\r\n
Action.c(121):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(121):     \r\n
Action.c(121): t=950ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(121):     984\r\n
Action.c(121): t=950ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(121):     \r\n
Action.c(121): t=950ms: 2436-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(121):     <!DOCTYPE html\n
Action.c(121):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(121):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(121):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(121):     <head>\n
Action.c(121):     <title>Flight Selections</title>\n
Action.c(121):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(121):     </head>\n
Action.c(121):     <body bgcolor="#E0E7F1">\n
Action.c(121):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(121):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(121):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(121):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(121):     ockquote>\n
Action.c(121):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(121):     \n
Action.c(121):     <center>\n
Action.c(121):     <!-- From Denver (0) To London (2) -->\n
Action.c(121):     <table cellspacing="2" border="0" width="50%">\n
Action.c(121):     <blockquote>Flight departing from <B>Denver</B> to <B>London</B> on <B>12/05/2024</B><BR/>
Action.c(121):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(121):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(121):     020;338;12/05/2024" checked="checked" >Blue Sky Air 020<td align="center">8am<td align="ce
Action.c(121):     nter">$ 338</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(121):     tboundFlight" value="021;301;12/05/2024">Blue Sky Air 021<td align="center">1pm<td align="
Action.c(121):     center">$ 301</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(121):     outboundFlight" value="022;320;12/05/2024">Blue Sky Air 022<td align="center">5pm<td align
Action.c(121):     ="center">$ 320</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(121):     ="outboundFlight" value="023;277;12/05/2024">Blue Sky Air 023<td align="center">11pm<td al
Action.c(121):     ign="center">$ 277</TD></TR></table>\n
Action.c(121):     \n
Action.c(121):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(121):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(121):     idden" name="seatPref" value="None"  />\n
Action.c(121):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(121):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(121):     " />\n
Action.c(121):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(121):     </blockquote>\n
Action.c(121):     \n
Action.c(121):     </body>\n
Action.c(121):     </html>
Action.c(121): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): t=951ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): t=952ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(121): web_submit_data("reservations.pl") was successful, 2436 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(144): Notify: Transaction "SubmitFlight" ended with a "Pass" status (Duration: 0,0801 Wasted Time: 0,0025).
Action.c(149): Notify: Transaction "UC2_SearchTicket" ended with a "Pass" status (Duration: 0,8746 Wasted Time: 0,0760).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1076ms: Closed connection [0] to 127.0.0.1:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=1076ms: Closed connection [1] to 127.0.0.1:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1076ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1076ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1076ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1076ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
