Error: missing newline in P:\Programs\FinalTask\Скрипты\UC2_SearchTicket\..\..\data\Cities.dat
Virtual User Script started at: 05.12.2024 22:57:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(121):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(121):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(121):     ockquote>\n
Action.c(121):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(121):     nsubmit="" name="DestForm">\n
Action.c(121):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(121):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(121):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(121):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(121):     <option value="London">London</option>\n
Action.c(121):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(121):     <option value="Paris">Paris</option>\n
Action.c(121):     <option value="Portland">Portland</option>\n
Action.c(121):     <option value="San Francisco">San Francisco</option>\n
Action.c(121):     <option value="Seattle">Seattle</option>\n
Action.c(121):     <option value="Sydney">Sydney</option>\n
Action.c(121):     <option value="Zurich">Zurich</option>\n
Action.c(121):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(121):     ate" value="12/06/2024" size="10" maxlength="10" /> \n
Action.c(121):     <!-- Departure Date Applet -->\n
Action.c(121):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(121):     t=28 BORDER=0>\n
Action.c(121):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(121):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(121):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(121):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(121):        <PARAM NAME=Label          VALUE="...">\n
Action.c(121):     </APPLET>\n
Action.c(121):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(121):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(121):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(121):     <option value="London">London</option>\n
Action.c(121):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(121):     <option value="Paris">Paris</option>\n
Action.c(121):     <option value="Portland">Portland</option>\n
Action.c(121):     <option value="San Francisco">San Francisco</option>\n
Action.c(121):     <option value="Seattle">Seattle</option>\n
Action.c(121):     <option value="Sydney">Sydney</option>\n
Action.c(121):     <option value="Zurich">Zurich</option>\n
Action.c(121):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(121):     " value="12/07/2024" size="10" maxlength="10" /> \n
Action.c(121):     <!-- Return Date Applet -->\n
Action.c(121):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(121):     t=28 BORDER=0>\n
Action.c(121):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(121):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(121):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(121):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(121):        <PARAM NAME=Label          VALUE="...">\n
Action.c(121):     </APPLET>\n
Action.c(121):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(121):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(121):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(121):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(121):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(121):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(121):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(121):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(121):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(121):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(121):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(121):     ges/bu
Action.c(121): t=887ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     112\r\n
Action.c(121): t=887ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     \r\n
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): t=887ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(121):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(121):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(121):     </blockquote>\n
Action.c(121):     \n
Action.c(121):     </body>\n
Action.c(121):     </html>\n
Action.c(121): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(121): t=887ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(121): Notify: Saving Parameter "departDate = 12/06/2024".
Action.c(121): Notify: Saving Parameter "returnDate = 12/07/2024".
Action.c(121): t=888ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(121): t=888ms: 660-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(121):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(121):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(121):     Sec-Fetch-Dest: frame\r\n
Action.c(121):     Sec-Fetch-Site: same-origin\r\n
Action.c(121):     Priority: u=4\r\n
Action.c(121):     Sec-Fetch-Mode: navigate\r\n
Action.c(121):     Upgrade-Insecure-Requests: 1\r\n
Action.c(121):     Sec-Fetch-User: ?1\r\n
Action.c(121):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(121):     .0\r\n
Action.c(121):     Accept-Encoding: gzip, deflate\r\n
Action.c(121):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(121):     Accept: */*\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Host: 127.0.0.1:1080\r\n
Action.c(121):     Cookie: MSO=SID&1733428669; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(121):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(121):     \n
Action.c(121):     \r\n
Action.c(121): t=904ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Thu, 05 Dec 2024 19:57:50 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(121):     ETag: "100000005f66d-2d6-4b654c052c2c0"\r\n
Action.c(121):     Accept-Ranges: bytes\r\n
Action.c(121):     Content-Length: 726\r\n
Action.c(121):     Keep-Alive: timeout=5, max=94\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Content-Type: image/gif\r\n
Action.c(121):     \r\n
Action.c(121): t=905ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(121): t=905ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(121): t=936ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Thu, 05 Dec 2024 19:57:50 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(121):     ETag: "100000005f664-2f6-4b654c052c2c0"\r\n
Action.c(121):     Accept-Ranges: bytes\r\n
Action.c(121):     Content-Length: 758\r\n
Action.c(121):     Keep-Alive: timeout=5, max=95\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Content-Type: image/gif\r\n
Action.c(121):     \r\n
Action.c(121): t=936ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(121): t=937ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(121): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(121): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(130): Notify: Transaction "OpenPage_FindFlights" ended with a "Pass" status (Duration: 0,2241 Wasted Time: 0,0060).
Action.c(140): Notify: Getting new value for parameter 'depart': table = '..\..\data\Cities.dat' column = '0' row = '7'.
Action.c(140): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"
Action.c(143): Notify: Getting new value for parameter 'arrive': table = '..\..\data\Cities.dat' column = '0' row = '2'.
Action.c(143): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"
Action.c(146): Notify: Saving Parameter "departCity = San Francisco".
Action.c(147): Notify: Saving Parameter "arriveCity = Frankfurt".
Action.c(148): Selected Depart City: San Francisco
Action.c(149): Selected Arrive City: Frankfurt
Action.c(151): Notify: Transaction "SubmitFlight" started.
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"
Action.c(153): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
Action.c(153): Notify: Parameter Substitution: parameter "departDate" =  "12/06/2024"
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(156): Notify: Saving Parameter "_numPassangers = 3".
Action.c(157): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(157): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(157): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(157): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(158): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"
Action.c(158): Notify: Parameter Substitution: parameter "departDate" =  "12/06/2024"
Action.c(158): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
Action.c(158): Notify: Parameter Substitution: parameter "returnDate" =  "12/07/2024"
Action.c(158): Notify: Parameter Substitution: parameter "_numPassangers" =  "3"
Action.c(158): Notify: Parameter Substitution: parameter "seatingPreference" =  "Aisle"
Action.c(158): Notify: Parameter Substitution: parameter "typeSeat" =  "Coach"
Action.c(158): t=1172ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(158): t=1172ms: 754-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(158):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(158):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(158):     Origin: http://127.0.0.1:1080\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Priority: u=4\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     Upgrade-Insecure-Requests: 1\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(158):     .0\r\n
Action.c(158):     Accept-Encoding: gzip, deflate\r\n
Action.c(158):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: 127.0.0.1:1080\r\n
Action.c(158):     Cookie: MSO=SID&1733428669; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(158):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(158):     \n
Action.c(158):     Content-Length: 247\r\n
Action.c(158):     \r\n
Action.c(158): t=1173ms: 247-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     advanceDiscount=0&depart=San+Francisco&departDate=12%2F06%2F2024&arrive=Frankfurt&returnDa
Action.c(158):     te=12%2F07%2F2024&numPassengers=3&seatPref=Aisle&seatType=Coach&findFlights.x=59&findFligh
Action.c(158):     ts.y=3&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(158): t=1204ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Thu, 05 Dec 2024 19:57:50 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Expires: Wed, 04 Dec 2024 19:57:50 GMT\r\n
Action.c(158):     Keep-Alive: timeout=5, max=93\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Transfer-Encoding: chunked\r\n
Action.c(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(158):     \r\n
Action.c(158): t=1205ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     999\r\n
Action.c(158): t=1205ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     \r\n
Action.c(158): t=1205ms: 2457-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     <!DOCTYPE html\n
Action.c(158):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(158):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(158):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(158):     <head>\n
Action.c(158):     <title>Flight Selections</title>\n
Action.c(158):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(158):     </head>\n
Action.c(158):     <body bgcolor="#E0E7F1">\n
Action.c(158):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(158):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(158):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(158):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(158):     ockquote>\n
Action.c(158):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(158):     \n
Action.c(158):     <center>\n
Action.c(158):     <!-- From San Francisco (6) To Frankfurt (1) -->\n
Action.c(158):     <table cellspacing="2" border="0" width="50%">\n
Action.c(158):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Frankfurt</B> on <B>12/06/202
Action.c(158):     4</B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B><
Action.c(158):     /font>\n
Action.c(158):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(158):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(158):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(158):     610;431;12/06/2024" checked="checked" >Blue Sky Air 610<td align="center">8am<td align="ce
Action.c(158):     nter">$ 431</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(158):     tboundFlight" value="611;384;12/06/2024">Blue Sky Air 611<td align="center">1pm<td align="
Action.c(158):     center">$ 384</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(158):     outboundFlight" value="612;407;12/06/2024">Blue Sky Air 612<td align="center">5pm<td align
Action.c(158):     ="center">$ 407</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(158):     ="outboundFlight" value="613;352;12/06/2024">Blue Sky Air 613<td align="center">11pm<td al
Action.c(158):     ign="center">$ 352</TD></TR></table>\n
Action.c(158):     \n
Action.c(158):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(158):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(158):     idden" name="seatPref" value="Aisle"  />\n
Action.c(158):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(158):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(158):     " />\n
Action.c(158):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(158):     </blockquote>\n
Action.c(158):     \n
Action.c(158):     </body>\n
Action.c(158):     </html>
Action.c(158): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(158): t=1206ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     0\r\n
Action.c(158):     \r\n
Action.c(158): t=1206ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(158): Registered web_reg_find successful for "Text=Flight departing from <B>San Francisco</B> to <B>Frankfurt</B> on <B>12/06/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(158): web_submit_data("reservations.pl") was successful, 2457 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(181): Notify: Transaction "SubmitFlight" ended with a "Pass" status (Duration: 0,1388 Wasted Time: 0,0027).
Action.c(186): Notify: Transaction "UC2_SearchTicket" ended with a "Pass" status (Duration: 1,1286 Wasted Time: 0,0774).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1269ms: Closed connection [0] to 127.0.0.1:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=1269ms: Closed connection [1] to 127.0.0.1:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1269ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1269ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1269ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1269ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 21016), ended OK."
