Virtual User Script started at: 05.12.2024 22:56:14
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(118):     <option value="Paris">Paris</option>\n
Action.c(118):     <option value="Portland">Portland</option>\n
Action.c(118):     <option value="San Francisco">San Francisco</option>\n
Action.c(118):     <option value="Seattle">Seattle</option>\n
Action.c(118):     <option value="Sydney">Sydney</option>\n
Action.c(118):     <option value="Zurich">Zurich</option>\n
Action.c(118):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(118):     " value="12/07/2024" size="10" maxlength="10" /> \n
Action.c(118):     <!-- Return Date Applet -->\n
Action.c(118):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(118):     t=28 BORDER=0>\n
Action.c(118):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(118):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(118):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(118):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(118):        <PARAM NAME=Label          VALUE="...">\n
Action.c(118):     </APPLET>\n
Action.c(118):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(118):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(118):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(118):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(118):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(118):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(118):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(118):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(118):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(118):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(118):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(118):     ges/bu
Action.c(118): t=802ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     112\r\n
Action.c(118): t=802ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     \r\n
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=803ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(118):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(118):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(118):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(118):     </blockquote>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(118): t=803ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(118): Notify: Saving Parameter "departDate = 12/06/2024".
Action.c(118): Notify: Saving Parameter "returnDate = 12/07/2024".
Action.c(118): t=803ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(118): t=803ms: 639-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(118):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(118):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(118):     Sec-Fetch-Dest: document\r\n
Action.c(118):     Sec-Fetch-Site: none\r\n
Action.c(118):     Priority: u=0, i\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: 127.0.0.1:1080\r\n
Action.c(118):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(118):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(118):     \n
Action.c(118):     \r\n
Action.c(118): t=819ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "100000005f66d-2d6-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 726\r\n
Action.c(118):     Keep-Alive: timeout=5, max=94\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=820ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(118): t=820ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(118): t=851ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Thu, 05 Dec 2024 19:56:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "100000005f664-2f6-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 758\r\n
Action.c(118):     Keep-Alive: timeout=5, max=95\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=851ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(118): t=852ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(118): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(127): Notify: Transaction "OpenPage_FindFlight" ended with a "Pass" status (Duration: 0,2081 Wasted Time: 0,0066).
Action.c(134): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(134): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(146): Notify: Getting new value for parameter 'depart': table = '..\..\data\Cities.dat' column = '0' row = '1'.
Action.c(146): Notify: Parameter Substitution: parameter "depart" =  "Denver"
Action.c(149): Notify: Getting new value for parameter 'arrive': table = '..\..\data\Cities.dat' column = '0' row = '2'.
Action.c(149): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"
Action.c(152): Notify: Saving Parameter "departCity = Denver".
Action.c(153): Notify: Saving Parameter "arriveCity = Frankfurt".
Action.c(154): Selected Depart City: Denver
Action.c(155): Selected Arrive City: Frankfurt
Action.c(157): Notify: Transaction "SubmitFlight" started.
Action.c(159): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(159): Notify: Parameter Substitution: parameter "departCity" =  "Denver"
Action.c(159): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
Action.c(159): Notify: Parameter Substitution: parameter "departDate" =  "12/06/2024"
Action.c(159): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(162): Notify: Saving Parameter "_numPassengers = 3".
Action.c(163): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(163): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(163): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(163): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(164): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(164): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(164): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(166): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(166): Notify: Parameter Substitution: parameter "departCity" =  "Denver"
Action.c(166): Notify: Parameter Substitution: parameter "departDate" =  "12/06/2024"
Action.c(166): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
Action.c(166): Notify: Parameter Substitution: parameter "returnDate" =  "12/07/2024"
Action.c(166): Notify: Parameter Substitution: parameter "_numPassengers" =  "3"
Action.c(166): Notify: Parameter Substitution: parameter "seatingPreference" =  "Window"
Action.c(166): Notify: Parameter Substitution: parameter "typeSeat" =  "Business"
Action.c(166): t=1132ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(166): t=1132ms: 753-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(166):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(166):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(166):     Origin: http://127.0.0.1:1080\r\n
Action.c(166):     Sec-Fetch-User: ?1\r\n
Action.c(166):     Sec-Fetch-Dest: document\r\n
Action.c(166):     Sec-Fetch-Site: none\r\n
Action.c(166):     Priority: u=0, i\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(166):     .0\r\n
Action.c(166):     Accept-Encoding: gzip, deflate\r\n
Action.c(166):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Host: 127.0.0.1:1080\r\n
Action.c(166):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(166):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(166):     \n
Action.c(166):     Content-Length: 244\r\n
Action.c(166):     \r\n
Action.c(166): t=1132ms: 244-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     advanceDiscount=0&depart=Denver&departDate=12%2F06%2F2024&arrive=Frankfurt&returnDate=12%2
Action.c(166):     F07%2F2024&numPassengers=3&seatPref=Window&seatType=Business&findFlights.x=68&findFlights.
Action.c(166):     y=6&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(166): t=1164ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     HTTP/1.1 200 OK\r\n
Action.c(166):     Date: Thu, 05 Dec 2024 19:56:15 GMT\r\n
Action.c(166):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(166):     Expires: Wed, 04 Dec 2024 19:56:15 GMT\r\n
Action.c(166):     Keep-Alive: timeout=5, max=93\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Transfer-Encoding: chunked\r\n
Action.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(166):     \r\n
Action.c(166): t=1165ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     98f\r\n
Action.c(166): t=1165ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     \r\n
Action.c(166): t=1165ms: 2447-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     <!DOCTYPE html\n
Action.c(166):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(166):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(166):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(166):     <head>\n
Action.c(166):     <title>Flight Selections</title>\n
Action.c(166):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(166):     </head>\n
Action.c(166):     <body bgcolor="#E0E7F1">\n
Action.c(166):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(166):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(166):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(166):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(166):     ockquote>\n
Action.c(166):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(166):     \n
Action.c(166):     <center>\n
Action.c(166):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(166):     <table cellspacing="2" border="0" width="50%">\n
Action.c(166):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>12/06/2024</B><B
Action.c(166):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(166):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(166):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(166):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(166):     010;559;12/06/2024" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(166):     nter">$ 559</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(166):     tboundFlight" value="011;498;12/06/2024">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(166):     center">$ 498</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(166):     outboundFlight" value="012;529;12/06/2024">Blue Sky Air 012<td align="center">5pm<td align
Action.c(166):     ="center">$ 529</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(166):     ="outboundFlight" value="013;458;12/06/2024">Blue Sky Air 013<td align="center">11pm<td al
Action.c(166):     ign="center">$ 458</TD></TR></table>\n
Action.c(166):     \n
Action.c(166):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(166):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(166):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(166):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(166):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(166):     " />\n
Action.c(166):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(166):     </blockquote>\n
Action.c(166):     \n
Action.c(166):     </body>\n
Action.c(166):     </html>
Action.c(166): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(166): t=1166ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(166):     0\r\n
Action.c(166):     \r\n
Action.c(166): t=1166ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(166): Notify: Saving Parameter "idTicket_1 = 010;559;12/06/2024".
Action.c(166): Notify: Saving Parameter "idTicket_2 = 011;498;12/06/2024".
Action.c(166): Notify: Saving Parameter "idTicket_3 = 012;529;12/06/2024".
Action.c(166): Notify: Saving Parameter "idTicket_4 = 013;458;12/06/2024".
Action.c(166): Notify: Saving Parameter "idTicket_count = 4".
Action.c(166): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>12/06/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(166): web_submit_data("reservations.pl") was successful, 2447 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(189): Notify: Transaction "SubmitFlight" ended with a "Pass" status (Duration: 0,1682 Wasted Time: 0,0028).
Action.c(200): Notify: Parameter Substitution: parameter "idTicket_count" =  "4"
Action.c(204): Notify: Parameter Substitution: parameter "idTicket_2" =  "011;498;12/06/2024"
Action.c(205): Random ticket - 011;498;12/06/2024
Action.c(206): Notify: Saving Parameter "randTicketId = 011;498;12/06/2024".
Action.c(211): Notify: Transaction "\xffffffd1hooseDepartureTime" started.
Action.c(212): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(212): Notify: Parameter Substitution: parameter "randTicketId" =  "011;498;12/06/2024"
Action.c(212): t=1347ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(212): t=1347ms: 689-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(212):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(212):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(212):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(212):     Sec-Fetch-Dest: document\r\n
Action.c(212):     Sec-Fetch-Site: none\r\n
Action.c(212):     Priority: u=0, i\r\n
Action.c(212):     Sec-Fetch-Mode: navigate\r\n
Action.c(212):     Upgrade-Insecure-Requests: 1\r\n
Action.c(212):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(212):     .0\r\n
Action.c(212):     Accept-Encoding: gzip, deflate\r\n
Action.c(212):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(212):     Accept: */*\r\n
Action.c(212):     Connection: Keep-Alive\r\n
Action.c(212):     Host: 127.0.0.1:1080\r\n
Action.c(212):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(212):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(212):     \n
Action.c(212):     Content-Length: 143\r\n
Action.c(212):     \r\n
Action.c(212): t=1347ms: 143-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(212):     outboundFlight=011%3B498%3B12%2F06%2F2024&numPassengers=1&advanceDiscount=0&seatType=Coach
Action.c(212):     &seatPref=None&reserveFlights.x=42&reserveFlights.y=9
Action.c(212): t=1380ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(212):     HTTP/1.1 200 OK\r\n
Action.c(212):     Date: Thu, 05 Dec 2024 19:56:15 GMT\r\n
Action.c(212):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(212):     Expires: Wed, 04 Dec 2024 19:56:15 GMT\r\n
Action.c(212):     Keep-Alive: timeout=5, max=92\r\n
Action.c(212):     Connection: Keep-Alive\r\n
Action.c(212):     Transfer-Encoding: chunked\r\n
Action.c(212):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(212):     \r\n
Action.c(212): t=1381ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(212):     ac1\r\n
Action.c(212): t=1381ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(212):     \r\n
Action.c(212): t=1381ms: 2753-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(212):     <!DOCTYPE html\n
Action.c(212):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(212):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(212):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(212):     <head>\n
Action.c(212):     <title>Flight Reservation</title>\n
Action.c(212):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(212):     </head>\n
Action.c(212):     <body bgcolor="#E0E7F1">\n
Action.c(212):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(212):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(212):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(212):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(212):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(212):     urlencoded" onsubmit="return true ;">\n
Action.c(212):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="A
Action.c(212):     rtem" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(212):      value="Kleymenov&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(212):     ><input type="text" name="address1" value="Rahmaninova" size="30" /><tr><td align="right">
Action.c(212):     City/State/Zip : <td colspan="3"><input type="text" name="address2" value="PenzOblast Penz
Action.c(212):     a" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" 
Action.c(212):     name="pass1" value="Artem Kleymenov&#10;" size="30" /><tr><td height="10"><tr><td height="
Action.c(212):     10" align="center" colspan="4">Total for 1 ticket(s) is = $ 498<tr><td align="right">Credi
Action.c(212):     t Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="r
Action.c(212):     ight">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5
Action.c(212):     " /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value
Action.c(212):     ="on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" v
Action.c(212):     alue=""  /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hid
Action.c(212):     den" name="seatType" value="Coach"  /><input type="hidden" name="seatPref" value="None"  /
Action.c(212):     ><input type="hidden" name="outboundFlight" value="011;498;12/06/2024"  /><input type="hid
Action.c(212):     den" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""
Action.c(212):       /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cells
Action.c(212):     pacing=1><tr><td align=center>\n
Action.c(212):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(212):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(212):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(212):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(212):     </form></table></center></blockquote>\n
Action.c(212):     </body>\n
Action.c(212):     </html>
Action.c(212): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(212): t=1382ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(212):     0\r\n
Action.c(212):     \r\n
Action.c(212): t=1383ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(212): web_submit_data("reservations.pl_2") was successful, 2753 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): Notify: Transaction "\xffffffd1hooseDepartureTime" ended with a "Pass" status (Duration: 0,0770 Wasted Time: 0,0021).
Action.c(239): Notify: Transaction "BuyingTicket" started.
Action.c(240): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(240): Notify: Parameter Substitution: parameter "randTicketId" =  "011;498;12/06/2024"
Action.c(240): t=1454ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(240): t=1454ms: 689-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(240):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(240):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(240):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(240):     Sec-Fetch-Dest: document\r\n
Action.c(240):     Sec-Fetch-Site: none\r\n
Action.c(240):     Priority: u=0, i\r\n
Action.c(240):     Sec-Fetch-Mode: navigate\r\n
Action.c(240):     Upgrade-Insecure-Requests: 1\r\n
Action.c(240):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(240):     .0\r\n
Action.c(240):     Accept-Encoding: gzip, deflate\r\n
Action.c(240):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(240):     Accept: */*\r\n
Action.c(240):     Connection: Keep-Alive\r\n
Action.c(240):     Host: 127.0.0.1:1080\r\n
Action.c(240):     Cookie: MSO=SID&1733428574; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(240):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(240):     \n
Action.c(240):     Content-Length: 338\r\n
Action.c(240):     \r\n
Action.c(240): t=1454ms: 338-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(240):     firstName=Artem&lastName=Kleymenov&address1=Rahmaninova&address2=PenzOblast+Penza&pass1=Ar
Action.c(240):     tem+Kleymenov&creditCard=12345678&expDate=09%2F26&oldCCOption=&numPassengers=1&seatType=Co
Action.c(240):     ach&seatPref=None&outboundFlight=011%3B498%3B12%2F06%2F2024&advanceDiscount=0&returnFlight
Action.c(240):     =&JSFormSubmit=off&buyFlights.x=14&buyFlights.y=11&.cgifields=saveCC
Action.c(240): t=1487ms: 404-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(240):     HTTP/1.1 200 OK\r\n
Action.c(240):     Date: Thu, 05 Dec 2024 19:56:15 GMT\r\n
Action.c(240):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(240):     Expires: Wed, 04 Dec 2024 19:56:15 GMT\r\n
