Virtual User Script started at: 11.12.2024 13:59:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(128):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(128):        <PARAM NAME=Label          VALUE="...">\n
Action.c(128):     </APPLET>\n
Action.c(128):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(128):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(128):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(128):     <option value="London">London</option>\n
Action.c(128):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(128):     <option value="Paris">Paris</option>\n
Action.c(128):     <option value="Portland">Portland</option>\n
Action.c(128):     <option value="San Francisco">San Francisco</option>\n
Action.c(128):     <option value="Seattle">Seattle</option>\n
Action.c(128):     <option value="Sydney">Sydney</option>\n
Action.c(128):     <option value="Zurich">Zurich</option>\n
Action.c(128):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(128):     " value="12/13/2024" size="10" maxlength="10" /> \n
Action.c(128):     <!-- Return Date Applet -->\n
Action.c(128):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(128):     t=28 BORDER=0>\n
Action.c(128):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(128):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(128):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(128):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(128):        <PARAM NAME=Label          VALUE="...">\n
Action.c(128):     </APPLET>\n
Action.c(128):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(128):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(128):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(128):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(128):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(128):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(128):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(128):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(128):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(128):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(128):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(128):     ges/bu
Action.c(128): t=863ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(128):     112\r\n
Action.c(128): t=863ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(128):     \r\n
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=863ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(128):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(128):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(128):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(128):     </blockquote>\n
Action.c(128):     \n
Action.c(128):     </body>\n
Action.c(128):     </html>\n
Action.c(128): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(128): t=864ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(128): Notify: Saving Parameter "departDate = 12/12/2024".
Action.c(128): Notify: Saving Parameter "returnDate = 12/13/2024".
Action.c(128): t=864ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=864ms: 656-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(128):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(128):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(128):     Sec-Fetch-Dest: document\r\n
Action.c(128):     Sec-Fetch-Site: none\r\n
Action.c(128):     Priority: u=0, i\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: 127.0.0.1:1080\r\n
Action.c(128):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(128):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(128):     ard&&expDate&%0A\r\n
Action.c(128):     \r\n
Action.c(128): t=876ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 11 Dec 2024 10:59:20 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "100000005f66d-2d6-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 726\r\n
Action.c(128):     Keep-Alive: timeout=5, max=94\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=876ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(128): t=877ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(128): t=908ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 11 Dec 2024 10:59:20 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "100000005f664-2f6-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 758\r\n
Action.c(128):     Keep-Alive: timeout=5, max=95\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=909ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(128): t=909ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(137): Notify: Transaction "OpenPage_FindFlight" ended with a "Pass" status (Duration: 0,2040 Wasted Time: 0,0059).
Action.c(147): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(147): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(159): Notify: Getting new value for parameter 'depart': table = '..\..\data\Cities.dat' column = '0' row = '7'.
Action.c(159): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"
Action.c(162): Notify: Getting new value for parameter 'arrive': table = '..\..\data\Cities.dat' column = '0' row = '2'.
Action.c(162): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"
Action.c(165): Notify: Saving Parameter "departCity = San Francisco".
Action.c(166): Notify: Saving Parameter "arriveCity = Frankfurt".
Action.c(167): Selected Depart City: San Francisco
Action.c(168): Selected Arrive City: Frankfurt
Action.c(171): Notify: Transaction "SubmitFlight" started.
Action.c(173): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(173): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"
Action.c(173): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
Action.c(173): Notify: Parameter Substitution: parameter "departDate" =  "12/12/2024"
Action.c(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(175): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Action.c(176): Notify: Saving Parameter "_numPassengers = 1".
Action.c(177): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(177): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(177): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(177): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(178): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(178): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(178): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(178): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(179): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"
Action.c(179): Notify: Parameter Substitution: parameter "departDate" =  "12/12/2024"
Action.c(179): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
Action.c(179): Notify: Parameter Substitution: parameter "returnDate" =  "12/13/2024"
Action.c(179): Notify: Parameter Substitution: parameter "_numPassengers" =  "1"
Action.c(179): Notify: Parameter Substitution: parameter "seatingPreference" =  "Aisle"
Action.c(179): Notify: Parameter Substitution: parameter "typeSeat" =  "Coach"
Action.c(179): t=1191ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(179): t=1191ms: 770-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(179):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(179):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(179):     Origin: http://127.0.0.1:1080\r\n
Action.c(179):     Sec-Fetch-User: ?1\r\n
Action.c(179):     Sec-Fetch-Dest: document\r\n
Action.c(179):     Sec-Fetch-Site: none\r\n
Action.c(179):     Priority: u=0, i\r\n
Action.c(179):     Sec-Fetch-Mode: navigate\r\n
Action.c(179):     Upgrade-Insecure-Requests: 1\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(179):     .0\r\n
Action.c(179):     Accept-Encoding: gzip, deflate\r\n
Action.c(179):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: 127.0.0.1:1080\r\n
Action.c(179):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(179):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(179):     ard&&expDate&%0A\r\n
Action.c(179):     Content-Length: 247\r\n
Action.c(179):     \r\n
Action.c(179): t=1191ms: 247-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     advanceDiscount=0&depart=San+Francisco&departDate=12%2F12%2F2024&arrive=Frankfurt&returnDa
Action.c(179):     te=12%2F13%2F2024&numPassengers=1&seatPref=Aisle&seatType=Coach&findFlights.x=68&findFligh
Action.c(179):     ts.y=6&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(179): t=1225ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Wed, 11 Dec 2024 10:59:20 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Expires: Tue, 10 Dec 2024 10:59:20 GMT\r\n
Action.c(179):     Keep-Alive: timeout=5, max=93\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Transfer-Encoding: chunked\r\n
Action.c(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(179):     \r\n
Action.c(179): t=1226ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     999\r\n
Action.c(179): t=1226ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     \r\n
Action.c(179): t=1226ms: 2457-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     <!DOCTYPE html\n
Action.c(179):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(179):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(179):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(179):     <head>\n
Action.c(179):     <title>Flight Selections</title>\n
Action.c(179):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(179):     </head>\n
Action.c(179):     <body bgcolor="#E0E7F1">\n
Action.c(179):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(179):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(179):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(179):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(179):     ockquote>\n
Action.c(179):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(179):     \n
Action.c(179):     <center>\n
Action.c(179):     <!-- From San Francisco (6) To Frankfurt (1) -->\n
Action.c(179):     <table cellspacing="2" border="0" width="50%">\n
Action.c(179):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Frankfurt</B> on <B>12/12/202
Action.c(179):     4</B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B><
Action.c(179):     /font>\n
Action.c(179):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(179):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(179):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(179):     610;431;12/12/2024" checked="checked" >Blue Sky Air 610<td align="center">8am<td align="ce
Action.c(179):     nter">$ 431</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(179):     tboundFlight" value="611;384;12/12/2024">Blue Sky Air 611<td align="center">1pm<td align="
Action.c(179):     center">$ 384</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(179):     outboundFlight" value="612;407;12/12/2024">Blue Sky Air 612<td align="center">5pm<td align
Action.c(179):     ="center">$ 407</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(179):     ="outboundFlight" value="613;352;12/12/2024">Blue Sky Air 613<td align="center">11pm<td al
Action.c(179):     ign="center">$ 352</TD></TR></table>\n
Action.c(179):     \n
Action.c(179):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(179):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(179):     idden" name="seatPref" value="Aisle"  />\n
Action.c(179):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(179):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(179):     " />\n
Action.c(179):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(179):     </blockquote>\n
Action.c(179):     \n
Action.c(179):     </body>\n
Action.c(179):     </html>
Action.c(179): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): t=1227ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): t=1227ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(179): Notify: Saving Parameter "idTicket_1 = 610;431;12/12/2024".
Action.c(179): Notify: Saving Parameter "idTicket_2 = 611;384;12/12/2024".
Action.c(179): Notify: Saving Parameter "idTicket_3 = 612;407;12/12/2024".
Action.c(179): Notify: Saving Parameter "idTicket_4 = 613;352;12/12/2024".
Action.c(179): Notify: Saving Parameter "idTicket_count = 4".
Action.c(179): Registered web_reg_find successful for "Text=Flight departing from <B>San Francisco</B> to <B>Frankfurt</B> on <B>12/12/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(179): web_submit_data("reservations.pl") was successful, 2457 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): Notify: Transaction "SubmitFlight" ended with a "Pass" status (Duration: 0,1545 Wasted Time: 0,0027).
Action.c(212): Notify: Parameter Substitution: parameter "idTicket_count" =  "4"
Action.c(215): Random  - 3
Action.c(217): Notify: Parameter Substitution: parameter "idTicket_3" =  "612;407;12/12/2024"
Action.c(218): Random ticket - 612;407;12/12/2024
Action.c(219): Notify: Saving Parameter "randTicketId = 612;407;12/12/2024".
Action.c(227): Цена билета: 407
Action.c(232): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(232): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(245): Notify: Saving Parameter "totalPriceStr = 407".
Action.c(246): totalPriceStr - 407
Action.c(247): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(247): Notify: Parameter Substitution: parameter "_numPassengers" =  "1"
Action.c(247): Notify: Parameter Substitution: parameter "totalPriceStr" =  "407"
Action.c(247): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(252): Notify: Transaction "\xffffffd1hooseDepartureTime" started.
Action.c(253): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(253): Notify: Parameter Substitution: parameter "randTicketId" =  "612;407;12/12/2024"
Action.c(253): Notify: Parameter Substitution: parameter "_numPassengers" =  "1"
Action.c(253): Notify: Parameter Substitution: parameter "typeSeat" =  "Coach"
Action.c(253): Notify: Parameter Substitution: parameter "seatingPreference" =  "Aisle"
Action.c(253): t=1613ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(253): t=1613ms: 706-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(253):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(253):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(253):     Sec-Fetch-Dest: document\r\n
Action.c(253):     Sec-Fetch-Site: none\r\n
Action.c(253):     Priority: u=0, i\r\n
Action.c(253):     Sec-Fetch-Mode: navigate\r\n
Action.c(253):     Upgrade-Insecure-Requests: 1\r\n
Action.c(253):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(253):     .0\r\n
Action.c(253):     Accept-Encoding: gzip, deflate\r\n
Action.c(253):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(253):     Accept: */*\r\n
Action.c(253):     Connection: Keep-Alive\r\n
Action.c(253):     Host: 127.0.0.1:1080\r\n
Action.c(253):     Cookie: MSO=SID&1733914759; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(253):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(253):     ard&&expDate&%0A\r\n
Action.c(253):     Content-Length: 144\r\n
Action.c(253):     \r\n
Action.c(253): t=1613ms: 144-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     outboundFlight=612%3B407%3B12%2F12%2F2024&numPassengers=1&advanceDiscount=0&seatType=Coach
Action.c(253):     &seatPref=Aisle&reserveFlights.x=42&reserveFlights.y=9
Action.c(253): t=1648ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     HTTP/1.1 200 OK\r\n
Action.c(253):     Date: Wed, 11 Dec 2024 10:59:21 GMT\r\n
Action.c(253):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(253):     Expires: Tue, 10 Dec 2024 10:59:21 GMT\r\n
Action.c(253):     Keep-Alive: timeout=5, max=92\r\n
Action.c(253):     Connection: Keep-Alive\r\n
Action.c(253):     Transfer-Encoding: chunked\r\n
Action.c(253):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(253):     \r\n
Action.c(253): t=1649ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     ad3\r\n
Action.c(253): t=1649ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     \r\n
Action.c(253): t=1649ms: 2771-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     <!DOCTYPE html\n
Action.c(253):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(253):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(253):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(253):     <head>\n
Action.c(253):     <title>Flight Reservation</title>\n
Action.c(253):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(253):     </head>\n
Action.c(253):     <body bgcolor="#E0E7F1">\n
Action.c(253):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(253):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(253):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(253):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(253):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(253):     urlencoded" onsubmit="return true ;">\n
Action.c(253):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="{
Action.c(253):     firstNameBuffer}" size="15" /><tr><td align="right">Last Name : <td><input type="text" nam
Action.c(253):     e="lastName" value="Stark&#10;" size="15" /><tr><td align="right">Street Address : <td col
Action.c(253):     span="3"><input type="text" name="address1" value="10880 Malibu Point" size="30" /><tr><td
Action.c(253):      align="right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="
Action.c(253):      Malibu CA" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input typ
Action.c(253):     e="text" name="pass1" value="{firstNameBuffer} Stark&#10;" size="30" /><tr><td height="10"
Action.c(253):     ><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 407<tr><td al
Action.c(253):     ign="right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="2
Action.c(253):     0" /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size
Action.c(253):     ="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" na
Action.c(253):     me="saveCC" value="on" />Save this Credit Card Information</label><input type="hidden" nam
Action.c(253):     e="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /
Action.c(253):     ><input type="hidden" name="seatType" value="Coach"  /><input type="hidden" name="seatPref
Action.c(253):     " value="Aisle"  /><input type="hidden" name="outboundFlight" value="612;407;12/12/2024"  
Action.c(253):     /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="retu
Action.c(253):     rnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><tab
Action.c(253):     le width=80% cellspacing=1><tr><td align=center>\n
Action.c(253):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(253):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(253):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(253):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(253):     </form></table></center></blockquote>\n
Action.c(253):     </body>\n
Action.c(253):     </html>
Action.c(253): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(253): t=1650ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(253):     0\r\n
Action.c(253):     \r\n
Action.c(253): t=1650ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(253): Notify: Saving Parameter "totalPrice = 407".
Action.c(253): Registered web_reg_find successful for "Text=Total for 1 ticket(s) is = $ 407" (count=1)  	[MsgId: MMSG-26364]
Action.c(253): web_submit_data("reservations.pl_2") was successful, 2771 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(270): Notify: Transaction "\xffffffd1hooseDepartureTime" ended with a "Pass" status (Duration: 0,0792 Wasted Time: 0,0021).
Action.c(283): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(283): Notify: Parameter Substitution: parameter "typeSeat" =  "Coach"
Action.c(283): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"
Action.c(283): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
Action.c(283): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(287): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(287): Notify: Parameter Substitution: parameter "creditCard" =  "47894563"
Action.c(287): Notify: Parameter Substitution: parameter "totalPriceStr" =  "407"
Action.c(287): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(290): Notify: Transaction "BuyingTicket" started.
Action.c(291): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(291): Notify: Parameter Substitution: parameter "firstName" =  "Tony"
Action.c(291): Notify: Parameter Substitution: parameter "lastName" =  "Stark"
