Virtual User Script started at: 08.12.2024 16:03:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(132):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(132):        <PARAM NAME=Label          VALUE="...">\n
Action.c(132):     </APPLET>\n
Action.c(132):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(132):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(132):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(132):     <option value="London">London</option>\n
Action.c(132):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(132):     <option value="Paris">Paris</option>\n
Action.c(132):     <option value="Portland">Portland</option>\n
Action.c(132):     <option value="San Francisco">San Francisco</option>\n
Action.c(132):     <option value="Seattle">Seattle</option>\n
Action.c(132):     <option value="Sydney">Sydney</option>\n
Action.c(132):     <option value="Zurich">Zurich</option>\n
Action.c(132):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(132):     " value="12/10/2024" size="10" maxlength="10" /> \n
Action.c(132):     <!-- Return Date Applet -->\n
Action.c(132):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(132):     t=28 BORDER=0>\n
Action.c(132):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(132):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(132):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(132):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(132):        <PARAM NAME=Label          VALUE="...">\n
Action.c(132):     </APPLET>\n
Action.c(132):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(132):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(132):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(132):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(132):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(132):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(132):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(132):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(132):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(132):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(132):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(132):     ges/bu
Action.c(132): t=823ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     112\r\n
Action.c(132): t=823ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     \r\n
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=823ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(132):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(132):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(132):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(132):     </blockquote>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>\n
Action.c(132): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(132): t=824ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(132): Notify: Saving Parameter "departDate = 12/09/2024".
Action.c(132): Notify: Saving Parameter "returnDate = 12/10/2024".
Action.c(132): t=824ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=824ms: 656-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(132):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(132):     Sec-Fetch-Dest: document\r\n
Action.c(132):     Sec-Fetch-Site: none\r\n
Action.c(132):     Priority: u=0, i\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(132):     .0\r\n
Action.c(132):     Accept-Encoding: gzip, deflate\r\n
Action.c(132):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: 127.0.0.1:1080\r\n
Action.c(132):     Cookie: MSO=SID&1733663015; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(132):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(132):     ard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=835ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sun, 08 Dec 2024 13:03:35 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(132):     ETag: "100000005f66d-2d6-4b654c052c2c0"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 726\r\n
Action.c(132):     Keep-Alive: timeout=5, max=94\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=836ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(132): t=836ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(132): t=865ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sun, 08 Dec 2024 13:03:36 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(132):     ETag: "100000005f664-2f6-4b654c052c2c0"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 758\r\n
Action.c(132):     Keep-Alive: timeout=5, max=95\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=866ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(132): t=866ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(132): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(141): Notify: Transaction "OpenPage_FindFlight" ended with a "Pass" status (Duration: 0,2215 Wasted Time: 0,0062).
Action.c(148): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(161): Notify: Getting new value for parameter 'depart': table = '..\..\data\Cities.dat' column = '0' row = '10'.
Action.c(161): Notify: Parameter Substitution: parameter "depart" =  "Zurich"
Action.c(164): Notify: Getting new value for parameter 'arrive': table = '..\..\data\Cities.dat' column = '0' row = '6'.
Action.c(164): Notify: Parameter Substitution: parameter "arrive" =  "Portland"
Action.c(167): Notify: Saving Parameter "departCity = Zurich".
Action.c(168): Notify: Saving Parameter "arriveCity = Portland".
Action.c(169): Selected Depart City: Zurich
Action.c(170): Selected Arrive City: Portland
Action.c(173): Notify: Transaction "SubmitFlight" started.
Action.c(176): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(176): Notify: Parameter Substitution: parameter "departCity" =  "Zurich"
Action.c(176): Notify: Parameter Substitution: parameter "arriveCity" =  "Portland"
Action.c(176): Notify: Parameter Substitution: parameter "departDate" =  "12/09/2024"
Action.c(176): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(179): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(180): Notify: Saving Parameter "_numPassengers = 2".
Action.c(181): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(181): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(181): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(181): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(182): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(182): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(182): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(184): Notify: Parameter Substitution: parameter "departCity" =  "Zurich"
Action.c(184): Notify: Parameter Substitution: parameter "departDate" =  "12/09/2024"
Action.c(184): Notify: Parameter Substitution: parameter "arriveCity" =  "Portland"
Action.c(184): Notify: Parameter Substitution: parameter "returnDate" =  "12/10/2024"
Action.c(184): Notify: Parameter Substitution: parameter "_numPassengers" =  "2"
Action.c(184): Notify: Parameter Substitution: parameter "seatingPreference" =  "Aisle"
Action.c(184): Notify: Parameter Substitution: parameter "typeSeat" =  "First"
Action.c(184): t=1151ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=1151ms: 770-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(184):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(184):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(184):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(184):     Origin: http://127.0.0.1:1080\r\n
Action.c(184):     Sec-Fetch-User: ?1\r\n
Action.c(184):     Sec-Fetch-Dest: document\r\n
Action.c(184):     Sec-Fetch-Site: none\r\n
Action.c(184):     Priority: u=0, i\r\n
Action.c(184):     Sec-Fetch-Mode: navigate\r\n
Action.c(184):     Upgrade-Insecure-Requests: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: 127.0.0.1:1080\r\n
Action.c(184):     Cookie: MSO=SID&1733663015; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(184):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(184):     ard&&expDate&%0A\r\n
Action.c(184):     Content-Length: 239\r\n
Action.c(184):     \r\n
Action.c(184): t=1152ms: 239-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(184):     advanceDiscount=0&depart=Zurich&departDate=12%2F09%2F2024&arrive=Portland&returnDate=12%2F
Action.c(184):     10%2F2024&numPassengers=2&seatPref=Aisle&seatType=First&findFlights.x=68&findFlights.y=6&.
Action.c(184):     cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(184): t=1185ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Sun, 08 Dec 2024 13:03:36 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: Sat, 07 Dec 2024 13:03:36 GMT\r\n
Action.c(184):     Keep-Alive: timeout=5, max=93\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=1186ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(184):     989\r\n
Action.c(184): t=1186ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(184):     \r\n
Action.c(184): t=1186ms: 2441-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(184):     <head>\n
Action.c(184):     <title>Flight Selections</title>\n
Action.c(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(184):     </head>\n
Action.c(184):     <body bgcolor="#E0E7F1">\n
Action.c(184):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(184):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(184):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(184):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(184):     ockquote>\n
Action.c(184):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(184):     \n
Action.c(184):     <center>\n
Action.c(184):     <!-- From Zurich (9) To Portland (5) -->\n
Action.c(184):     <table cellspacing="2" border="0" width="50%">\n
Action.c(184):     <blockquote>Flight departing from <B>Zurich</B> to <B>Portland</B> on <B>12/09/2024</B><BR
Action.c(184):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(184):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(184):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(184):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(184):     950;866;12/09/2024" checked="checked" >Blue Sky Air 950<td align="center">8am<td align="ce
Action.c(184):     nter">$ 866</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(184):     tboundFlight" value="951;771;12/09/2024">Blue Sky Air 951<td align="center">1pm<td align="
Action.c(184):     center">$ 771</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(184):     outboundFlight" value="952;819;12/09/2024">Blue Sky Air 952<td align="center">5pm<td align
Action.c(184):     ="center">$ 819</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(184):     ="outboundFlight" value="953;708;12/09/2024">Blue Sky Air 953<td align="center">11pm<td al
Action.c(184):     ign="center">$ 708</TD></TR></table>\n
Action.c(184):     \n
Action.c(184):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(184):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(184):     idden" name="seatPref" value="Aisle"  />\n
Action.c(184):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(184):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(184):     " />\n
Action.c(184):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(184):     </blockquote>\n
Action.c(184):     \n
Action.c(184):     </body>\n
Action.c(184):     </html>
Action.c(184): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(184): t=1187ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=1187ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(184): Notify: Saving Parameter "idTicket_1 = 950;866;12/09/2024".
Action.c(184): Notify: Saving Parameter "idTicket_2 = 951;771;12/09/2024".
Action.c(184): Notify: Saving Parameter "idTicket_3 = 952;819;12/09/2024".
Action.c(184): Notify: Saving Parameter "idTicket_4 = 953;708;12/09/2024".
Action.c(184): Notify: Saving Parameter "idTicket_count = 4".
Action.c(184): Registered web_reg_find successful for "Text=Flight departing from <B>Zurich</B> to <B>Portland</B> on <B>12/09/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(184): web_submit_data("reservations.pl") was successful, 2441 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(207): Notify: Transaction "SubmitFlight" ended with a "Pass" status (Duration: 0,1599 Wasted Time: 0,0026).
Action.c(218): Notify: Parameter Substitution: parameter "idTicket_count" =  "4"
Action.c(221): Random  - 1
Action.c(223): Notify: Parameter Substitution: parameter "idTicket_1" =  "950;866;12/09/2024"
Action.c(224): Random ticket - 950;866;12/09/2024
Action.c(225): Notify: Saving Parameter "randTicketId = 950;866;12/09/2024".
Action.c(233): Цена билета: 866
Action.c(238): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(251): Notify: Saving Parameter "totalPriceStr = 1732".
Action.c(252): totalPriceStr - 1732
Action.c(253): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(253): Notify: Parameter Substitution: parameter "_numPassengers" =  "2"
Action.c(253): Notify: Parameter Substitution: parameter "totalPriceStr" =  "1732"
Action.c(253): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(258): Notify: Transaction "\xffffffd1hooseDepartureTime" started.
Action.c(259): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(259): Notify: Parameter Substitution: parameter "randTicketId" =  "950;866;12/09/2024"
Action.c(259): Notify: Parameter Substitution: parameter "_numPassengers" =  "2"
Action.c(259): Notify: Parameter Substitution: parameter "typeSeat" =  "First"
Action.c(259): Notify: Parameter Substitution: parameter "seatingPreference" =  "Aisle"
Action.c(259): t=1563ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(259): t=1563ms: 706-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(259):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(259):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(259):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(259):     Sec-Fetch-Dest: document\r\n
Action.c(259):     Sec-Fetch-Site: none\r\n
Action.c(259):     Priority: u=0, i\r\n
Action.c(259):     Sec-Fetch-Mode: navigate\r\n
Action.c(259):     Upgrade-Insecure-Requests: 1\r\n
Action.c(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(259):     .0\r\n
Action.c(259):     Accept-Encoding: gzip, deflate\r\n
Action.c(259):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(259):     Accept: */*\r\n
Action.c(259):     Connection: Keep-Alive\r\n
Action.c(259):     Host: 127.0.0.1:1080\r\n
Action.c(259):     Cookie: MSO=SID&1733663015; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(259):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(259):     ard&&expDate&%0A\r\n
Action.c(259):     Content-Length: 144\r\n
Action.c(259):     \r\n
Action.c(259): t=1564ms: 144-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(259):     outboundFlight=950%3B866%3B12%2F09%2F2024&numPassengers=2&advanceDiscount=0&seatType=First
Action.c(259):     &seatPref=Aisle&reserveFlights.x=42&reserveFlights.y=9
Action.c(259): t=1598ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(259):     HTTP/1.1 200 OK\r\n
Action.c(259):     Date: Sun, 08 Dec 2024 13:03:36 GMT\r\n
Action.c(259):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(259):     Expires: Sat, 07 Dec 2024 13:03:36 GMT\r\n
Action.c(259):     Keep-Alive: timeout=5, max=92\r\n
Action.c(259):     Connection: Keep-Alive\r\n
Action.c(259):     Transfer-Encoding: chunked\r\n
Action.c(259):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(259):     \r\n
Action.c(259): t=1599ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(259):     b19\r\n
Action.c(259): t=1599ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(259):     \r\n
Action.c(259): t=1599ms: 2841-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(259):     <!DOCTYPE html\n
Action.c(259):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(259):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(259):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(259):     <head>\n
Action.c(259):     <title>Flight Reservation</title>\n
Action.c(259):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(259):     </head>\n
Action.c(259):     <body bgcolor="#E0E7F1">\n
Action.c(259):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(259):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(259):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(259):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(259):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(259):     urlencoded" onsubmit="return true ;">\n
Action.c(259):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="{
Action.c(259):     firstNameBuffer}" size="15" /><tr><td align="right">Last Name : <td><input type="text" nam
Action.c(259):     e="lastName" value="Stark&#10;" size="15" /><tr><td align="right">Street Address : <td col
Action.c(259):     span="3"><input type="text" name="address1" value="10880 Malibu Point" size="30" /><tr><td
Action.c(259):      align="right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="
Action.c(259):      Malibu CA" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input typ
Action.c(259):     e="text" name="pass1" value="{firstNameBuffer} Stark&#10;" size="30" /><tr><td><td colspan
Action.c(259):     ="3"><input type="text" name="pass2"  size="30" /><tr><td height="10"><tr><td height="10" 
Action.c(259):     align="center" colspan="4">Total for 2 ticket(s) is = $ 1732<tr><td align="right">Credit C
Action.c(259):     ard : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="righ
Action.c(259):     t">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /
Action.c(259):     ><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="o
Action.c(259):     n" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" valu
Action.c(259):     e=""  /></table><input type="hidden" name="numPassengers" value="2"  /><input type="hidden
Action.c(259):     " name="seatType" value="First"  /><input type="hidden" name="seatPref" value="Aisle"  /><
Action.c(259):     input type="hidden" name="outboundFlight" value="950;866;12/09/2024"  /><input type="hidde
Action.c(259):     n" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  
Action.c(259):     /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspa
Action.c(259):     cing=1><tr><td align=center>\n
Action.c(259):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(259):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(259):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(259):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(259):     </form></table></center></blockquote>\n
Action.c(259):     </body>\n
Action.c(259):     </html>
Action.c(259): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(259): t=1601ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(259):     0\r\n
Action.c(259):     \r\n
Action.c(259): t=1601ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(259): Notify: Saving Parameter "totalPrice = 1732".
Action.c(259): Registered web_reg_find successful for "Text=Total for 2 ticket(s) is = $ 1732" (count=1)  	[MsgId: MMSG-26364]
Action.c(259): web_submit_data("reservations.pl_2") was successful, 2841 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(276): Notify: Transaction "\xffffffd1hooseDepartureTime" ended with a "Pass" status (Duration: 0,0800 Wasted Time: 0,0022).
Action.c(292): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(292): Notify: Parameter Substitution: parameter "_numPassengers" =  "2"
Action.c(292): Notify: Parameter Substitution: parameter "typeSeat" =  "First"
Action.c(292): Notify: Parameter Substitution: parameter "departCity" =  "Zurich"
Action.c(292): Notify: Parameter Substitution: parameter "arriveCity" =  "Portland"
Action.c(292): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(294): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(294): Notify: Parameter Substitution: parameter "creditCard" =  "47894563"
Action.c(294): Notify: Parameter Substitution: parameter "totalPriceStr" =  "1732"
Action.c(294): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(297): Notify: Transaction "BuyingTicket" started.
Action.c(298): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(298): Notify: Parameter Substitution: parameter "firstName" =  "Tony"
